"customer_id","amount","n_buy","last_buy"
1,"118.68","32","29.06.2022"
2,"128.73","27","29.05.2022"
3,"135.74","26","31.01.2022"
4,"81.78","22","31.03.2022"
5,"144.62","38","30.05.2022"
6,"93.72","28","28.05.2022"
7,"151.67","33","31.03.2022"
8,"92.76","24","30.05.2022"
9,"89.77","23","30.01.2022"
10,"99.75","25","30.04.2022"
11,"106.76","24","31.05.2022"
12,"103.72","28","30.05.2022"
13,"131.73","27","31.01.2022"
14,"117.72","28","31.01.2022"
15,"134.68","32","29.05.2022"
16,"120.71","29","28.06.2022"
17,"98.79","21","29.03.2022"
18,"91.78","22","27.02.2022"
19,"125.76","24","30.06.2022"
20,"115.70","30","27.06.2022"
21,"155.65","35","31.05.2022"
22,"113.78","22","31.01.2022"
23,"119.70","30","30.01.2022"
24,"95.75","25","31.05.2022"
25,"115.71","29","31.03.2022"
26,"152.66","34","31.03.2022"
27,"126.69","31","30.05.2022"
28,"111.68","32","30.03.2022"
29,"140.64","36","29.06.2022"
30,"123.66","34","30.04.2022"
31,"104.74","26","28.05.2022"
32,"127.71","29","31.05.2022"
33,"91.79","21","30.04.2022"
34,"89.76","24","30.03.2022"
35,"129.68","32","31.03.2022"
36,"92.73","27","30.04.2022"
37,"95.77","23","28.01.2022"
38,"127.66","34","30.01.2022"
39,"141.71","29","31.03.2022"
40,"110.73","27","31.05.2022"
41,"118.75","25","30.03.2022"
42,"117.70","30","31.01.2022"
43,"99.76","24","31.03.2022"
44,"114.74","26","31.05.2022"
45,"127.73","27","29.06.2022"
46,"142.66","34","30.06.2022"
47,"108.78","22","27.02.2022"
48,"76.83","17","27.04.2022"
49,"130.72","28","31.05.2022"
50,"169.65","35","30.04.2022"
51,"138.67","33","31.05.2022"
52,"107.71","29","31.03.2022"
53,"115.70","30","31.03.2022"
54,"128.71","29","30.01.2022"
55,"100.78","22","29.04.2022"
56,"135.70","30","28.04.2022"
57,"114.72","28","31.01.2022"
58,"115.73","27","30.04.2022"
59,"133.73","27","30.05.2022"
60,"98.75","25","30.01.2022"
61,"58.86","14","29.03.2022"
62,"84.77","23","31.03.2022"
63,"112.75","25","27.06.2022"
64,"100.67","33","31.05.2022"
65,"103.78","22","30.01.2022"
66,"144.66","34","28.02.2022"
67,"99.78","22","31.01.2022"
68,"94.78","22","31.01.2022"
69,"96.75","25","29.05.2022"
70,"80.82","18","31.03.2022"
71,"129.70","30","30.01.2022"
72,"99.70","30","31.05.2022"
73,"97.76","24","30.06.2022"
74,"103.73","27","31.05.2022"
75,"155.59","41","30.04.2022"
76,"77.77","23","31.03.2022"
77,"100.72","28","29.01.2022"
78,"141.69","31","30.06.2022"
79,"84.78","22","25.07.2022"
80,"137.70","30","29.06.2022"
81,"93.78","22","31.03.2022"
82,"130.74","26","30.06.2022"
83,"101.75","25","31.01.2022"
84,"141.67","33","30.04.2022"
85,"87.77","23","29.03.2022"
86,"148.67","33","29.06.2022"
87,"145.70","30","31.05.2022"
88,"87.79","21","30.06.2022"
89,"134.68","32","30.04.2022"
90,"110.72","28","31.03.2022"
91,"113.65","35","31.01.2022"
92,"133.72","28","30.05.2022"
93,"91.77","23","29.04.2022"
94,"79.79","21","29.05.2022"
95,"77.82","18","28.06.2022"
96,"105.73","27","31.05.2022"
97,"58.82","18","31.05.2022"
98,"106.75","25","31.01.2022"
99,"91.76","24","31.01.2022"
100,"102.76","24","30.06.2022"
101,"96.76","24","30.04.2022"
102,"137.67","33","30.01.2022"
103,"146.69","31","30.06.2022"
104,"92.76","24","27.06.2022"
105,"120.74","26","30.06.2022"
106,"100.77","23","31.01.2022"
107,"126.70","30","30.04.2022"
108,"132.70","30","31.03.2022"
109,"107.74","26","31.03.2022"
110,"59.86","14","29.06.2022"
111,"97.74","26","29.01.2022"
112,"133.70","30","31.01.2022"
113,"113.71","29","30.06.2022"
114,"139.67","33","30.05.2022"
115,"91.70","30","31.01.2022"
116,"111.73","27","30.04.2022"
117,"71.81","19","30.05.2022"
118,"82.79","21","30.06.2022"
119,"153.66","34","30.06.2022"
120,"143.68","32","31.03.2022"
121,"109.74","26","30.03.2022"
122,"126.68","32","28.03.2022"
123,"100.76","24","31.05.2022"
124,"73.82","18","31.05.2022"
125,"135.68","32","28.02.2022"
126,"117.72","28","31.05.2022"
127,"107.76","24","29.04.2022"
128,"127.68","32","31.05.2022"
129,"124.66","34","31.05.2022"
130,"93.76","24","30.05.2022"
131,"128.70","30","30.04.2022"
132,"95.72","28","30.05.2022"
133,"98.73","27","30.06.2022"
134,"94.77","23","30.04.2022"
135,"110.70","30","30.03.2022"
136,"62.85","15","30.06.2022"
137,"194.61","39","29.03.2022"
138,"110.66","34","31.05.2022"
139,"113.73","27","29.06.2022"
140,"83.82","18","29.03.2022"
141,"130.68","32","30.03.2022"
142,"94.74","26","29.04.2022"
143,"89.78","22","30.06.2022"
144,"195.58","42","29.05.2022"
145,"108.72","28","31.03.2022"
146,"139.71","29","31.01.2022"
147,"127.66","34","31.01.2022"
148,"216.54","46","31.01.2022"
149,"121.74","26","30.06.2022"
150,"105.75","25","31.01.2022"
151,"92.73","27","31.03.2022"
152,"83.79","21","29.06.2022"
153,"94.76","24","31.03.2022"
154,"130.70","30","31.05.2022"
155,"109.75","25","30.03.2022"
156,"101.75","25","30.03.2022"
157,"113.69","31","31.03.2022"
158,"126.68","32","30.04.2022"
159,"68.79","21","31.01.2022"
160,"106.73","27","28.04.2022"
161,"112.70","30","28.03.2022"
162,"71.80","20","31.05.2022"
163,"122.71","29","26.07.2022"
164,"66.84","16","30.06.2022"
165,"86.79","21","28.04.2022"
166,"123.72","28","28.02.2022"
167,"119.68","32","31.05.2022"
168,"135.66","34","31.01.2022"
169,"95.78","22","30.05.2022"
170,"119.74","26","31.03.2022"
171,"114.74","26","29.04.2022"
172,"145.67","33","30.03.2022"
173,"119.71","29","31.05.2022"
174,"92.79","21","27.03.2022"
175,"98.76","24","29.01.2022"
176,"173.63","37","31.05.2022"
177,"71.77","23","30.03.2022"
178,"194.61","39","29.06.2022"
179,"133.71","29","30.05.2022"
180,"98.77","23","31.01.2022"
181,"174.66","34","30.04.2022"
182,"97.74","26","31.01.2022"
183,"76.77","23","31.03.2022"
184,"90.77","23","28.03.2022"
185,"84.77","23","31.01.2022"
186,"114.69","31","30.01.2022"
187,"159.72","28","27.03.2022"
188,"92.75","25","28.06.2022"
189,"93.78","22","31.01.2022"
190,"110.73","27","31.05.2022"
191,"74.80","20","30.03.2022"
192,"99.77","23","30.06.2022"
193,"109.75","25","30.03.2022"
194,"87.82","18","30.01.2022"
195,"86.81","19","29.05.2022"
196,"151.65","35","29.04.2022"
197,"154.60","40","31.05.2022"
198,"141.63","37","31.03.2022"
199,"103.75","25","30.01.2022"
200,"136.73","27","31.05.2022"
201,"108.75","25","29.04.2022"
202,"103.74","26","31.05.2022"
203,"88.80","20","29.03.2022"
204,"147.65","35","31.05.2022"
205,"80.82","18","30.03.2022"
206,"126.73","27","29.06.2022"
207,"137.66","34","28.04.2022"
208,"91.74","26","31.03.2022"
209,"161.68","32","31.05.2022"
210,"137.69","31","30.06.2022"
211,"151.66","34","31.03.2022"
212,"91.80","20","30.05.2022"
213,"111.72","28","31.01.2022"
214,"116.69","31","30.06.2022"
215,"91.74","26","29.03.2022"
216,"95.77","23","31.01.2022"
217,"98.77","23","31.01.2022"
218,"67.82","18","30.04.2022"
219,"101.74","26","31.03.2022"
220,"114.73","27","31.05.2022"
221,"132.72","28","30.03.2022"
222,"91.79","21","30.05.2022"
223,"80.83","17","31.05.2022"
224,"76.78","22","31.01.2022"
225,"120.74","26","31.05.2022"
226,"87.79","21","26.01.2022"
227,"87.76","24","30.05.2022"
228,"92.73","27","31.01.2022"
229,"93.75","25","30.03.2022"
230,"124.67","33","28.05.2022"
231,"110.74","26","31.03.2022"
232,"95.75","25","29.01.2022"
233,"89.77","23","31.03.2022"
234,"111.74","26","30.06.2022"
235,"93.75","25","30.03.2022"
236,"175.58","42","30.06.2022"
237,"144.67","33","31.03.2022"
238,"94.79","21","30.05.2022"
239,"142.66","34","30.05.2022"
240,"117.74","26","31.05.2022"
241,"122.66","34","29.01.2022"
242,"140.68","32","30.06.2022"
243,"82.76","24","31.05.2022"
244,"129.68","32","30.01.2022"
245,"132.68","32","30.05.2022"
246,"107.77","23","30.03.2022"
247,"104.78","22","31.05.2022"
248,"50.85","15","27.03.2022"
249,"107.77","23","31.05.2022"
250,"73.80","20","31.03.2022"
251,"120.69","31","28.05.2022"
252,"64.78","22","30.04.2022"
253,"127.71","29","30.05.2022"
254,"116.68","32","31.05.2022"
255,"70.82","18","29.05.2022"
256,"112.70","30","29.01.2022"
257,"151.63","37","31.05.2022"
258,"110.76","24","31.03.2022"
259,"170.67","33","30.06.2022"
260,"122.69","31","30.06.2022"
261,"107.74","26","28.04.2022"
262,"119.72","28","31.03.2022"
263,"122.71","29","31.03.2022"
264,"98.75","25","30.06.2022"
265,"133.71","29","29.04.2022"
266,"118.72","28","31.03.2022"
